Features,PCA Method,Components,Low/VeryLow,Intermediate,High/VeryHigh
PyRadiomics,PCA,1,0.375,0.3571428571428571,0.125
PyRadiomics,PCA,2,0.25,0.5714285714285714,0.5
PyRadiomics,PCA,3,0.5,0.6428571428571428,0.5
PyRadiomics,PCA,4,0.625,0.6428571428571428,0.0
PyRadiomics,PCA,5,0.75,0.6428571428571428,0.625
PyRadiomics,PCA,6,0.875,0.7857142857142857,0.875
PyRadiomics,PCA,7,0.625,0.7142857142857143,0.875
PyRadiomics,PCA,8,0.5,0.6428571428571428,1.0
PyRadiomics,PCA,9,0.625,0.6428571428571428,1.0
PyRadiomics,PCA,10,0.625,0.7142857142857143,1.0
PyRadiomics,PCA,11,0.5,0.7857142857142857,0.75
PyRadiomics,PCA,12,0.5,0.7142857142857143,0.625
PyRadiomics,PCA,13,0.625,0.5714285714285714,0.625
PyRadiomics,PCA,14,0.625,0.6428571428571428,0.625
PyRadiomics,PCA,15,0.625,0.7142857142857143,0.375
PyRadiomics,PCA,16,0.625,0.7142857142857143,0.375
PyRadiomics,PCA,17,0.625,0.5,0.375
PyRadiomics,PCA,18,0.625,0.5714285714285714,0.375
PyRadiomics,PCA,19,0.5,0.6428571428571428,0.75
PyRadiomics,PCA,20,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,21,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,22,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,23,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,24,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,25,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,26,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,27,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,28,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,29,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,30,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,31,0.625,0.42857142857142855,0.75
PyRadiomics,PCA,32,0.625,0.5,0.75
PyRadiomics,PCA,33,0.625,0.5,0.75
PyRadiomics,PCA,34,0.625,0.5,0.75
PyRadiomics,SparsePCA,1,0.75,0.5714285714285714,0.875
PyRadiomics,SparsePCA,2,0.25,0.5714285714285714,0.75
PyRadiomics,SparsePCA,3,0.5,0.6428571428571428,1.0
PyRadiomics,SparsePCA,4,0.75,0.7142857142857142,0.125
PyRadiomics,SparsePCA,5,0.875,0.6428571428571428,0.875
PyRadiomics,SparsePCA,6,0.875,0.7857142857142857,0.625
PyRadiomics,SparsePCA,7,0.5,0.6428571428571428,0.625
PyRadiomics,SparsePCA,8,0.5,0.7142857142857143,0.875
PyRadiomics,SparsePCA,9,0.375,0.7142857142857143,0.75
PyRadiomics,SparsePCA,10,0.5,0.7142857142857143,0.75
PyRadiomics,SparsePCA,11,0.5,0.7142857142857143,0.75
PyRadiomics,SparsePCA,12,0.5,0.6428571428571428,0.75
PyRadiomics,SparsePCA,13,0.375,0.6428571428571428,0.875
PyRadiomics,SparsePCA,14,0.5,0.7142857142857143,0.875
PyRadiomics,SparsePCA,15,0.5,0.7142857142857143,0.875
PyRadiomics,SparsePCA,16,0.625,0.7142857142857143,0.75
PyRadiomics,SparsePCA,17,0.625,0.7142857142857143,0.75
PyRadiomics,SparsePCA,18,0.625,0.7142857142857143,0.75
PyRadiomics,SparsePCA,19,0.5,0.7142857142857143,0.75
PyRadiomics,SparsePCA,20,0.5,0.7857142857142857,0.625
PyRadiomics,SparsePCA,21,0.5,0.5714285714285714,0.625
PyRadiomics,SparsePCA,22,0.5,0.6428571428571428,0.625
PyRadiomics,SparsePCA,23,0.5,0.35714285714285715,0.75
PyRadiomics,SparsePCA,24,0.5,0.35714285714285715,0.75
PyRadiomics,SparsePCA,25,0.5,0.5,0.625
PyRadiomics,SparsePCA,26,0.5,0.2857142857142857,0.75
PyRadiomics,SparsePCA,27,0.5,0.42857142857142855,0.875
PyRadiomics,SparsePCA,28,0.5,0.35714285714285715,0.75
PyRadiomics,SparsePCA,29,0.5,0.42857142857142855,0.75
PyRadiomics,SparsePCA,30,0.5,0.42857142857142855,0.75
PyRadiomics,SparsePCA,31,0.5,0.35714285714285715,0.625
PyRadiomics,SparsePCA,32,0.625,0.5,0.875
PyRadiomics,SparsePCA,33,0.625,0.2857142857142857,0.75
PyRadiomics,SparsePCA,34,0.5,0.42857142857142855,0.875
PyRadiomics,KernelPCA,1,0.375,0.3571428571428571,0.125
PyRadiomics,KernelPCA,2,0.25,0.5714285714285714,0.5
PyRadiomics,KernelPCA,3,0.5,0.6428571428571428,0.5
PyRadiomics,KernelPCA,4,0.625,0.6428571428571428,0.0
PyRadiomics,KernelPCA,5,0.75,0.6428571428571428,0.625
PyRadiomics,KernelPCA,6,0.875,0.7857142857142857,0.875
PyRadiomics,KernelPCA,7,0.625,0.7142857142857143,0.875
PyRadiomics,KernelPCA,8,0.5,0.6428571428571428,1.0
PyRadiomics,KernelPCA,9,0.625,0.6428571428571428,1.0
PyRadiomics,KernelPCA,10,0.625,0.7142857142857143,1.0
PyRadiomics,KernelPCA,11,0.5,0.7857142857142857,0.75
PyRadiomics,KernelPCA,12,0.5,0.7142857142857143,0.625
PyRadiomics,KernelPCA,13,0.625,0.5714285714285714,0.625
PyRadiomics,KernelPCA,14,0.625,0.6428571428571428,0.625
PyRadiomics,KernelPCA,15,0.625,0.7142857142857143,0.375
PyRadiomics,KernelPCA,16,0.625,0.7142857142857143,0.375
PyRadiomics,KernelPCA,17,0.625,0.5,0.375
PyRadiomics,KernelPCA,18,0.625,0.5714285714285714,0.375
PyRadiomics,KernelPCA,19,0.5,0.6428571428571428,0.75
PyRadiomics,KernelPCA,20,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,21,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,22,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,23,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,24,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,25,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,26,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,27,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,28,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,29,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,30,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,31,0.625,0.42857142857142855,0.75
PyRadiomics,KernelPCA,32,0.625,0.5,0.75
PyRadiomics,KernelPCA,33,0.625,0.5,0.75
PyRadiomics,KernelPCA,34,0.625,0.5,0.75
PyRadiomics,TruncatedSVD,1,0.375,0.3571428571428571,0.125
PyRadiomics,TruncatedSVD,2,0.25,0.5714285714285714,0.5
PyRadiomics,TruncatedSVD,3,0.5,0.6428571428571428,0.5
PyRadiomics,TruncatedSVD,4,0.625,0.6428571428571428,0.0
PyRadiomics,TruncatedSVD,5,0.75,0.6428571428571428,0.625
PyRadiomics,TruncatedSVD,6,0.875,0.7857142857142857,0.875
PyRadiomics,TruncatedSVD,7,0.625,0.7142857142857143,0.875
PyRadiomics,TruncatedSVD,8,0.5,0.6428571428571428,1.0
PyRadiomics,TruncatedSVD,9,0.625,0.6428571428571428,1.0
PyRadiomics,TruncatedSVD,10,0.625,0.7142857142857143,1.0
PyRadiomics,TruncatedSVD,11,0.5,0.7857142857142857,0.75
PyRadiomics,TruncatedSVD,12,0.5,0.7142857142857143,0.625
PyRadiomics,TruncatedSVD,13,0.625,0.5714285714285714,0.625
PyRadiomics,TruncatedSVD,14,0.625,0.6428571428571428,0.625
PyRadiomics,TruncatedSVD,15,0.625,0.7142857142857143,0.375
PyRadiomics,TruncatedSVD,16,0.625,0.7142857142857143,0.375
PyRadiomics,TruncatedSVD,17,0.625,0.5,0.375
PyRadiomics,TruncatedSVD,18,0.625,0.5714285714285714,0.375
PyRadiomics,TruncatedSVD,19,0.5,0.6428571428571428,0.75
PyRadiomics,TruncatedSVD,20,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,21,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,22,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,23,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,24,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,25,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,26,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,27,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,28,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,29,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,30,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,31,0.625,0.42857142857142855,0.75
PyRadiomics,TruncatedSVD,32,0.625,0.5,0.75
PyRadiomics,TruncatedSVD,33,0.625,0.5,0.75
PyRadiomics,TruncatedSVD,34,0.625,0.5,0.75
PyRadiomics,IncrementalPCA,1,0.375,0.3571428571428571,0.125
PyRadiomics,IncrementalPCA,2,0.25,0.5714285714285714,0.5
PyRadiomics,IncrementalPCA,3,0.5,0.6428571428571428,0.5
PyRadiomics,IncrementalPCA,4,0.625,0.6428571428571428,0.0
PyRadiomics,IncrementalPCA,5,0.75,0.6428571428571428,0.625
PyRadiomics,IncrementalPCA,6,0.875,0.7857142857142857,0.875
PyRadiomics,IncrementalPCA,7,0.625,0.7142857142857143,0.875
PyRadiomics,IncrementalPCA,8,0.5,0.6428571428571428,1.0
PyRadiomics,IncrementalPCA,9,0.625,0.6428571428571428,1.0
PyRadiomics,IncrementalPCA,10,0.625,0.7142857142857143,1.0
PyRadiomics,IncrementalPCA,11,0.5,0.7857142857142857,0.75
PyRadiomics,IncrementalPCA,12,0.5,0.7142857142857143,0.625
PyRadiomics,IncrementalPCA,13,0.625,0.5714285714285714,0.625
PyRadiomics,IncrementalPCA,14,0.625,0.6428571428571428,0.625
PyRadiomics,IncrementalPCA,15,0.625,0.7142857142857143,0.375
PyRadiomics,IncrementalPCA,16,0.625,0.7142857142857143,0.375
PyRadiomics,IncrementalPCA,17,0.625,0.5,0.375
PyRadiomics,IncrementalPCA,18,0.625,0.5714285714285714,0.375
PyRadiomics,IncrementalPCA,19,0.5,0.6428571428571428,0.75
PyRadiomics,IncrementalPCA,20,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,21,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,22,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,23,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,24,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,25,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,26,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,27,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,28,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,29,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,30,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,31,0.625,0.42857142857142855,0.75
PyRadiomics,IncrementalPCA,32,0.625,0.5,0.75
PyRadiomics,IncrementalPCA,33,0.625,0.5,0.75
PyRadiomics,IncrementalPCA,34,0.625,0.5,0.75